Network size	Joining time (ms)
7231	1377
7232	2213
7233	1652
7234	2593
7235	1785
7236	1477
7237	1320
7238	1418
7239	1590
7240	1418
7241	1900
7242	1384
7243	2031
7244	2517
7245	2332
7246	2028
7247	1108
7248	1813
7249	2093
7250	1750
7251	2378
7252	3718
7253	1189
7254	1559
7255	2488
7256	2084
7257	2065
7258	2288
7259	1562
7260	1934
7261	2168
7262	759
7263	1559
7264	2005
7265	1876
7266	2547
7267	1334
7268	1205
7269	1235
7270	1269
7271	4399
7272	1716
7273	2497
7274	2299
7275	1092
7276	1936
7277	2057
7278	1691
7279	1571
7280	1108
7281	1893
7282	989
7283	1341
7284	1062
7285	1653
7286	2691
7287	2370
7288	2550
7289	2531
7290	2737
7291	2319
7292	2304
7293	2020
7294	1787
7295	1478
7296	1592
7297	2206
7298	2108
7299	2157
7300	1073
7301	2529
7302	1351
7303	1348
7304	1950
7305	2029
7306	1267
7307	1741
7308	2086
7309	1582
7310	1670
7311	1581
7312	2066
7313	1181
7314	1876
7315	1832
7316	740
7317	1837
7318	2513
7319	1124
7320	4653
7321	1952
7322	1142
7323	1379
7324	1365
7325	2086
7326	8880
7327	7145
7328	684
7329	1238
7330	2146
7331	1865
7332	1126
7333	2006
7334	1914
7335	2061
7336	1348
7337	1508
7338	1986
7339	1183
7340	2879
7341	1234
7342	2383
7343	2175
7344	2716
7345	1793
7346	1202
7347	2037
7348	2390
7349	1282
7350	1720
7351	1165
7352	2305
7353	1425
7354	1390
7355	1139
7356	1898
7357	1946
7358	1579
7359	1343
7360	1801
7361	1978
7362	2019
7363	1770
7364	1894
7365	1497
7366	2044
7367	5519
7368	1455
7369	1528
7370	1909
7371	2352
7372	1931
7373	2719
7374	2054
7375	2603
7376	1741
7377	1869
7378	1541
7379	1669
7380	2760
7381	1578
7382	1806
7383	1996
7384	2903
7385	1966
7386	1801
7387	1788
7388	1843
7389	1975
7390	2212
7391	2573
7392	1707
7393	1649
7394	1500
7395	1134
7396	1691
7397	1507
7398	3311
7399	1275
7400	2491
7401	2088
7402	1217
7403	1216
7404	1761
7405	1786
7406	2164
7407	1931
7408	1497
7409	2035
7410	3250
7411	1421
7412	2361
7413	1689
7414	632
7415	1216
7416	3068
7417	1350
7418	3261
7419	1816
7420	1398
7421	1767
7422	2143
7423	1898
7424	1246
7425	2069
7426	1931
7427	1536
7428	1533
7429	1028
7430	1670
7431	2240
7432	1050
7433	2592
7434	1810
7435	2054
7436	2023
7437	1633
7438	1185
7439	3261
7440	816
7441	1443
7442	1260
7443	1925
7444	2523
7445	3264
7446	1966
7447	1547
7448	1492
7449	1799
7450	1295
7451	1535
7452	580
7453	1868
7454	1384
7455	1766
7456	1091
7457	1900
7458	1802
7459	1022
7460	1863
7461	2076
7462	2123
7463	1197
7464	2288
7465	2032
7466	1717
7467	2131
7468	2617
7469	1585
7470	1168
7471	3080
7472	1274
7473	1675
7474	1752
7475	2119
7476	1920
7477	1485
7478	1848
7479	1979
7480	2061
7481	1445
7482	2064
7483	1334
7484	1288
7485	2518
7486	2235
7487	1722
7488	943
7489	1471
7490	1427
7491	2534
7492	1791
7493	1264
7494	2769
7495	1411
7496	2319
7497	1705
7498	2194
7499	1886
7500	2097
7501	2435
7502	1456
7503	1543
7504	1831
7505	1979
7506	2092
7507	1693
7508	1275
7509	944
7510	1861
7511	1565
7512	1522
7513	1600
7514	1551
7515	1255
7516	1530
7517	1611
7518	1870
7519	1109
7520	1520
7521	1618
7522	1270
7523	2603
7524	1970
7525	4680
7526	1460
7527	1246
7528	2371
7529	2252
7530	1730
7531	1478
7532	2328
7533	2034
7534	1681
7535	2231
7536	1203
7537	1406
7538	1582
7539	1934
7540	2163
7541	2373
7542	1145
7543	1910
7544	3036
7545	1417
7546	2256
7547	1686
7548	1805
7549	1615
7550	1398
7551	3183
7552	1257
7553	2220
7554	1158
7555	2423
7556	1889
7557	1396
7558	825
7559	1604
7560	2136
7561	2776
7562	2906
7563	1327
7564	1733
7565	1840
7566	1151
7567	1826
7568	1452
7569	1834
7570	1401
7571	1609
7572	1354
7573	1896
7574	5059
7575	1542
7576	1642
7577	1563
7578	1571
7579	1256
7580	1954
7581	2379
7582	2012
7583	1553
7584	2640
7585	1238
7586	1769
7587	1640
7588	1864
7589	1665
7590	1697
7591	1840
7592	1615
7593	1362
7594	2362
7595	1808
7596	2144
7597	2227
7598	1577
7599	1771
7600	1621
7601	2812
7602	1534
7603	1144
7604	1243
7605	1426
7606	1673
7607	1474
7608	945
7609	3178
7610	1722
7611	2354
7612	1907
7613	896
7614	3441
7615	2221
7616	1665
7617	872
7618	1563
7619	2201
7620	1427
7621	1817
7622	1910
7623	2021
7624	3291
7625	3994
7626	3413
7627	2705
7628	2288
7629	1380
7630	1785
7631	2639
7632	2015
7633	1734
7634	2455
7635	2143
7636	1267
7637	1671
7638	2179
7639	2705
7640	2105
7641	1986
7642	2278
7643	1248
7644	903
7645	1682
7646	1996
7647	884
7648	1682
7649	2149
7650	1713
7651	1425
7652	1647
7653	1054
7654	1482
7655	2284
7656	2079
7657	2203
7658	3163
7659	1928
7660	2065
7661	2728
7662	2301
7663	1579
7664	1275
7665	1830
7666	1601
7667	1588
7668	1070
7669	1745
7670	1671
7671	4861
7672	1618
7673	1453
7674	2135
7675	2268
7676	1474
7677	2377
7678	987
7679	1816
7680	2185
7681	2423
7682	1472
7683	1660
7684	2343
7685	1557
7686	1717
7687	1156
7688	2134
7689	2583
7690	2964
7691	1880
7692	2120
7693	1651
7694	2082
7695	1647
7696	1910
7697	1990
7698	1298
7699	781
7700	1657
7701	911
7702	1768
7703	1724
7704	1769
7705	2336
7706	856
7707	2205
7708	2734
7709	2568
7710	823
7711	1519
7712	3456
7713	2195
7714	2183
7715	1778
7716	1922
7717	1537
7718	1308
7719	1387
7720	2546
7721	6472
7722	2819
7723	2225
7724	2566
7725	1796
7726	1413
7727	2198
7728	1376
7729	2484
7730	2440
7731	1538
7732	2850
7733	742
7734	1406
7735	2285
7736	2029
7737	3470
7738	1309
7739	2183
7740	1116
7741	907
7742	2449
7743	2462
7744	2103
7745	2613
7746	1811
7747	1352
7748	1382
7749	1679
7750	1706
7751	1407
7752	3877
7753	2029
7754	1594
7755	2670
7756	2055
7757	1250
7758	1398
7759	1032
7760	882
7761	2165
7762	2076
7763	1613
7764	1147
7765	4363
7766	2849
7767	1411
7768	3155
7769	1566
7770	1158
7771	1961
7772	1598
7773	1362
7774	1309
7775	2418
7776	2832
7777	2994
7778	1928
7779	1767
7780	1553
7781	2956
7782	1837
7783	2669
7784	1820
7785	1670
7786	1273
7787	1747
7788	1657
7789	1961
7790	1759
7791	999
7792	2060
7793	1528
7794	1646
7795	1324
7796	2095
7797	3078
7798	798
7799	1453
7800	1384
7801	1833
7802	2172
7803	1474
7804	3026
7805	1227
7806	2077
7807	1464
7808	813
7809	1585
7810	1795
7811	1375
7812	1584
7813	2479
7814	1418
7815	1823
7816	4902
7817	4106
7818	2764
7819	1813
7820	1701
7821	3092
7822	1966
7823	1728
7824	1977
7825	2431
7826	1365
7827	2520
7828	2080
7829	1554
7830	1417
7831	1862
7832	1697
7833	1657
7834	1288
7835	1342
7836	1572
7837	1322
7838	1757
7839	1709
7840	1795
7841	2343
7842	2008
7843	1563
7844	1524
7845	1663
7846	2058
7847	2216
7848	1757
7849	3399
7850	1510
7851	1630
7852	1470
7853	1300
7854	2170
7855	1506
7856	1887
7857	1361
7858	1633
7859	1590
7860	3188
7861	5594
7862	1827
7863	1117
7864	888
7865	1485
7866	1893
7867	1654
7868	1919
7869	1518
7870	1136
7871	1256
7872	1756
7873	1920
7874	1744
7875	1446
7876	2295
7877	1050
7878	1621
7879	2134
7880	1117
7881	1975
7882	2026
7883	3801
7884	1661
7885	2140
7886	1691
7887	1888
7888	1541
7889	2558
7890	2527
7891	1678
7892	1665
7893	1494
7894	2944
7895	1146
7896	1644
7897	1240
7898	2053
7899	1856
7900	1665
7901	863
7902	1384
7903	2268
7904	1944
7905	1654
7906	1144
7907	985
7908	2249
7909	1149
7910	1331
7911	1985
7912	2422
7913	2300
7914	5393
7915	1891
7916	1587
7917	2444
7918	15712
7919	1839
7920	1447
7921	2479
7922	1536
7923	1791
7924	3327
7925	1310
7926	2241
7927	1972
7928	2515
7929	2677
7930	1513
7931	2469
7932	1386
7933	1000
7934	1434
7935	2237
7936	1907
7937	1189
7938	3736
7939	1981
7940	1953
7941	2334
7942	1158
7943	2468
7944	1183
7945	2361
7946	1890
7947	2276
7948	1397
7949	2040
7950	2321
7951	1737
7952	1899
7953	1700
7954	1215
7955	2090
7956	920
7957	1835
7958	1523
7959	4648
7960	1506
7961	1270
7962	1470
7963	1405
7964	1732
7965	1643
7966	2071
7967	1534
7968	2257
7969	1317
7970	2288
7971	1943
7972	2443
7973	1363
7974	1949
7975	2261
7976	2085
7977	1578
7978	1811
7979	1636
7980	1589
7981	1438
7982	1657
7983	1826
7984	1414
7985	1346
7986	2170
7987	1285
7988	1810
7989	1824
7990	1294
7991	1347
7992	2163
7993	961
7994	2400
7995	1702
7996	1727
7997	2157
7998	1128
7999	1497
8000	1532
8001	1444
8002	853
8003	1868
8004	2159
8005	1910
8006	2551
8007	4883
8008	1467
8009	1244
8010	2654
8011	1514
8012	839
8013	1226
8014	2576
8015	2231
8016	1892
8017	1544
8018	2062
8019	1340
8020	2194
8021	1353
8022	2970
8023	1305
8024	1640
8025	2191
8026	965
8027	2001
8028	2118
8029	1827
8030	2487
8031	1655
8032	1503
8033	1472
8034	897
8035	1613
8036	1994
8037	1420
8038	1222
8039	2187
8040	1450
8041	3158
8042	1013
8043	1363
8044	1337
8045	1732
8046	1240
8047	1925
8048	1015
8049	1350
8050	1659
8051	1730
8052	1766
8053	1641
8054	1018
8055	1961
8056	1917
8057	1048
8058	1513
8059	1491
8060	4732
8061	1944
8062	1975
8063	1161
8064	2334
8065	2145
8066	1395
8067	1554
8068	1706
8069	1656
8070	2479
8071	1249
8072	2316
8073	1521
8074	1488
8075	1692
8076	2868
8077	1132
8078	2159
8079	2000
8080	1976
8081	2010
8082	1895
8083	2229
8084	1535
8085	1855
8086	1432
8087	2159
8088	1443
8089	1282
8090	1397
8091	1703
8092	1872
8093	1143
8094	1549
8095	2347
8096	2669
8097	2590
8098	1638
8099	1676
8100	1365
8101	1393
8102	2169
8103	1567
8104	1197
8105	2053
8106	1288
8107	5736
8108	1389
8109	1247
8110	1933
8111	943
8112	1743
8113	2141
8114	2319
8115	1985
8116	1409
8117	2039
8118	1460
8119	3309
8120	1817
8121	786
8122	1627
8123	2551
8124	2763
8125	2970
8126	1708
8127	2157
8128	1128
8129	1434
8130	2745
8131	1554
8132	1296
8133	2647
8134	2269
8135	1836
8136	1193
8137	1046
8138	1482
8139	1007
8140	4166
8141	1610
8142	1576
8143	2376
8144	2345
8145	1961
8146	2146
8147	1870
8148	2396
8149	1654
8150	4965
8151	3066
8152	1643
8153	1869
8154	2902
8155	1837
8156	1627
8157	2439
8158	1934
8159	1498
8160	2290
8161	2625
8162	1390
8163	1614
8164	1223
8165	2319
8166	1251
8167	861
8168	1384
8169	2739
8170	1753
8171	1472
8172	1627
8173	1603
8174	1174
8175	3026
8176	2281
8177	1937
8178	2036
8179	1330
8180	2606
8181	1520
8182	1631
8183	2280
8184	2612
8185	2148
8186	1714
8187	1441
8188	2040
8189	1441
8190	2958
8191	1957
8192	1239
8193	1355
8194	1830
8195	1550
8196	1806
8197	1688
8198	5718
8199	1199
8200	1875
8201	1170
8202	2434
8203	1228
8204	2340
8205	1648
8206	2002
8207	1503
8208	1578
8209	2629
8210	2230
8211	1220
8212	1449
8213	3027
8214	2147
8215	1518
8216	2066
8217	1149
8218	1947
8219	1879
8220	1200
8221	2213
8222	1161
8223	1319
8224	1760
8225	2051
8226	2256
8227	2377
8228	1617
8229	2250
8230	2482
8231	3790
8232	1722
8233	1679
8234	1491
8235	1890
8236	1422
8237	1711
8238	1463
8239	1418
8240	1309
8241	5229
8242	2488
8243	1607
8244	2187
8245	1757
8246	1422
8247	2206
8248	1429
8249	1424
8250	1879
8251	1090
8252	1491
8253	2172
8254	1801
8255	1838
8256	1860
8257	2314
8258	1800
8259	2323
8260	1620
8261	1899
8262	1514
8263	2418
8264	2446
8265	1901
8266	1422
8267	2053
8268	3024
8269	1001
8270	1956
8271	1841
8272	1692
8273	1614
8274	2317
8275	1821
8276	1893
8277	1360
8278	2065
8279	1501
8280	1880
8281	2732
8282	1627
8283	1448
8284	1907
8285	1641
8286	1940
8287	5180
8288	1916
8289	1397
8290	2929
8291	1466
8292	1538
8293	1828
8294	2089
8295	1784
8296	1507
8297	688
8298	895
8299	2545
8300	1449
8301	1448
8302	2085
8303	2844
8304	1397
8305	1548
8306	2227
8307	1137
8308	1766
8309	1323
8310	2026
8311	1502
8312	979
8313	1731
8314	1752
8315	2169
8316	1155
8317	1326
8318	2106
8319	1201
8320	2108
8321	2774
8322	1339
8323	1099
8324	1644
8325	1448
8326	2048
8327	2958
8328	1610
8329	2717
8330	2030
8331	2626
8332	2081
8333	1366
8334	5408
8335	2151
8336	1179
8337	1121
8338	2161
8339	2199
8340	2272
8341	2125
8342	1566
8343	1957
8344	1194
8345	1845
8346	1853
8347	1315
8348	1644
8349	2510
8350	1204
8351	1697
8352	1649
8353	1189
8354	2228
8355	1740
8356	2291
8357	1265
8358	1082
8359	2632
8360	2607
8361	1319
8362	1684
8363	1515
8364	1720
8365	1614
8366	3359
8367	4005
8368	1383
8369	1376
8370	2361
8371	1184
8372	1169
8373	1412
8374	1839
8375	2557
8376	2239
8377	1998
8378	5139
8379	1190
8380	1626
8381	1453
8382	1197
8383	1670
8384	1821
8385	1346
8386	987
8387	2033
8388	1318
8389	1994
8390	2544
8391	2212
8392	1820
8393	749
8394	1420
8395	1749
8396	1579
8397	1737
8398	2045
8399	2243
8400	2833
8401	2085
8402	2354
8403	2505
8404	3300
8405	1888
8406	2218
8407	1283
8408	1239
8409	2529
8410	1379
8411	1461
8412	3464
8413	2031
8414	1401
8415	1467
8416	1883
8417	1404
8418	1502
8419	1176
8420	1720
8421	1359
8422	1838
8423	2449
8424	6812
8425	1151
8426	1752
8427	2106
8428	2029
8429	2521
8430	1672
8431	1600
8432	2664
8433	1402
8434	2116
8435	1290
8436	2269
8437	1990
8438	1961
8439	2420
8440	1653
8441	2393
8442	2035
8443	2181
8444	2330
8445	1080
8446	1805
8447	1809
8448	2565
8449	1617
8450	1360
8451	1294
8452	1487
8453	1447
8454	1133
8455	1827
8456	3571
8457	1783
8458	2189
8459	1943
8460	1256
8461	1766
8462	1320
8463	2465
8464	1446
8465	5611
8466	2160
8467	1210
8468	2115
8469	3004
8470	2430
8471	2306
8472	2697
8473	1427
8474	1935
8475	1196
8476	1705
8477	2071
8478	1266
8479	1958
8480	1616
8481	1375
8482	1643
8483	2147
8484	1340
8485	2492
8486	2757
8487	1766
8488	1456
8489	2167
8490	2159
8491	2855
8492	2015
8493	1170
8494	1945
8495	1726
8496	2233
8497	1398
8498	1871
8499	2025
8500	1766
8501	1457
8502	2440
8503	1834
8504	1576
8505	1261
8506	2185
8507	1884
8508	1269
8509	1520
8510	4569
8511	1634
8512	2154
8513	1932
8514	2391
8515	1183
8516	2838
8517	1976
8518	1737
8519	1488
8520	1349
8521	3014
8522	1631
8523	1634
8524	1824
8525	1873
8526	1169
8527	1105
8528	1777
8529	1883
8530	1900
8531	1544
8532	1568
8533	1826
8534	2338
8535	1768
8536	2059
8537	1372
8538	1905
8539	2280
8540	1729
8541	1479
8542	1106
8543	1615
8544	2366
8545	1190
8546	1926
8547	2256
8548	2083
8549	2654
8550	4262
8551	1640
8552	1085
8553	1066
8554	7299
8555	2901
8556	10166
8557	19621
8558	21523
8559	1967
8560	4901
8561	1678
8562	2375
8563	2206
8564	933
8565	2024
8566	2265
8567	1328
8568	2949
8569	1963
8570	1060
8571	1281
8572	2349
8573	1978
8574	1415
8575	1966
8576	2195
8577	4310
8578	1267
8579	1164
8580	1528
8581	1769
8582	1364
8583	2030
8584	2168
8585	1603
8586	3676
8587	9687
8588	4368
8589	1989
8590	1707
8591	1339
8592	2308
8593	2357
8594	2536
8595	1160
8596	1626
8597	2022
8598	1475
8599	2283
8600	1556
8601	2049
8602	2860
8603	3058
8604	1124
8605	1405
8606	1401
8607	1699
8608	1346
8609	2199
8610	1474
8611	1987
8612	2973
8613	2975
8614	3398
8615	2290
8616	5035
8617	1772
8618	2141
8619	1999
8620	2710
8621	1769
8622	1358
8623	1563
8624	1969
8625	2114
8626	1545
8627	1282
8628	1238
8629	1440
8630	2536
8631	8398
8632	2045
8633	1965
8634	1409
8635	1599
8636	2024
8637	1570
8638	1663
8639	1218
8640	2343
8641	1111
8642	2571
8643	1722
8644	2188
8645	1724
8646	1508
8647	1135
8648	1710
8649	2105
8650	2534
8651	1395
8652	1489
8653	1571
8654	1642
8655	1643
8656	3613
8657	2287
8658	1891
8659	1641
8660	1884
8661	2299
8662	3967
8663	3678
8664	1953
8665	1573
8666	1271
8667	1580
8668	1409
8669	7781
8670	3341
8671	3029
8672	2409
8673	1628
8674	1807
8675	1604
8676	2940
8677	1723
8678	2459
8679	1829
8680	1136
8681	1168
8682	1709
8683	1705
8684	2634
8685	1570
8686	1467
8687	676
8688	2118
8689	2408
8690	3962
8691	1678
8692	1417
8693	2120
8694	1745
8695	2144
8696	2476
8697	1760
8698	1428
8699	6598
8700	2207
8701	5242
8702	1325
8703	1450
8704	1146
8705	1834
8706	805
8707	1725
8708	2924
8709	943
8710	2312
8711	2468
8712	2278
8713	1430
8714	2289
8715	1856
8716	1961
8717	3660
8718	2533
8719	1620
8720	1645
8721	1604
8722	2368
8723	1481
8724	3136
8725	1455
8726	2400
8727	2962
8728	4140
8729	979
8730	2906
8731	2354
8732	1691
8733	1567
8734	1265
8735	1937
8736	2555
8737	1711
8738	1562
8739	1853
8740	1282
8741	1566
8742	1019
8743	1981
8744	2354
8745	1519
8746	1296
8747	7720
8748	2969
8749	1968
8750	2936
8751	1558
8752	2141
8753	3023
8754	3031
8755	3688
8756	2479
8757	2226
8758	1412
8759	2004
8760	2828
8761	1375
8762	3223
8763	2378
8764	1800
8765	1212
8766	1911
8767	2048
8768	1261
8769	1705
8770	1019
8771	1631
8772	1834
8773	1714
8774	1256
8775	2968
8776	3008
8777	1519
8778	1504
8779	1167
8780	2016
8781	2040
8782	1334
8783	1918
8784	9532
8785	1349
8786	2678
8787	1978
8788	2270
8789	1909
8790	2276
8791	2420
8792	2088
8793	1666
8794	1549
8795	2550
8796	1030
8797	1212
8798	2178
8799	1678
8800	1574
8801	2283
8802	2323
8803	1725
8804	2536
8805	2221
8806	2374
8807	2608
8808	1408
8809	1438
8810	2383
8811	1320
8812	1348
8813	3561
8814	4308
8815	6490
8816	1633
8817	1914
8818	1682
8819	2422
8820	3372
8821	1109
8822	1751
8823	1065
8824	1371
8825	1694
8826	2724
8827	1963
8828	1549
8829	1583
8830	2948
8831	2428
8832	2081
8833	1650
8834	2275
8835	2158
8836	1758
8837	2005
8838	1912
8839	2302
8840	2206
8841	2986
8842	4258
8843	1812
8844	3387
8845	2142
8846	1707
8847	1988
8848	1692
8849	1357
8850	1295
8851	3156
8852	2257
8853	2147
8854	1643
8855	1804
8856	1525
8857	1410
8858	2009
8859	5006
8860	3469
8861	1753
8862	1458
8863	2522
8864	1863
8865	1605
8866	2092
8867	3184
8868	2375
8869	2442
8870	1602
8871	1524
8872	1519
8873	1758
8874	1482
8875	1408
8876	2092
8877	1797
8878	1272
8879	1824
8880	1469
8881	2475
8882	1778
8883	1652
8884	2582
8885	1517
8886	1695
8887	2353
8888	1765
8889	1902
8890	2634
8891	4317
8892	1541
8893	751
8894	1864
8895	1317
8896	2038
8897	2207
8898	9109
8899	3058
8900	2485
8901	950
8902	1461
8903	1312
8904	2610
8905	1662
8906	1160
8907	1900
8908	1313
8909	1560
8910	1634
8911	1974
8912	1938
8913	1647
8914	1090
8915	3158
8916	2113
8917	1974
8918	2279
8919	2674
8920	1835
8921	1353
8922	1810
8923	2041
8924	1180
8925	1225
8926	2486
8927	1484
8928	1909
8929	1565
8930	5232
8931	7516
8932	1993
8933	2446
8934	2030
8935	1744
8936	3098
8937	1989
8938	2425
8939	2427
8940	2115
8941	1181
8942	1434
8943	2111
8944	973
8945	1319
8946	1318
8947	1049
8948	2141
8949	1669
8950	2688
8951	2140
8952	1882
8953	1876
8954	1656
8955	1671
8956	1897
8957	3238
8958	4696
8959	1439
8960	2156
8961	1371
8962	2179
8963	1955
8964	1162
8965	730
8966	2214
8967	1661
8968	1226
8969	1421
8970	1663
8971	2782
8972	1967
8973	1407
8974	2028
8975	1774
8976	2292
8977	8569
8978	1697
8979	2285
8980	1439
8981	1694
8982	1335
8983	1631
8984	1246
8985	1821
8986	2370
8987	2365
8988	2941
8989	2436
8990	2265
8991	2166
8992	1865
8993	1433
8994	1921
8995	1173
8996	1685
8997	2680
8998	2083
8999	2153
9000	1021
9001	2123
9002	2129
9003	1619
9004	1453
9005	1167
9006	2322
9007	1449
9008	5485
9009	2200
9010	2759
9011	1637
9012	1065
9013	5274
9014	1581
9015	1557
9016	3206
9017	1750
9018	2824
9019	1669
9020	1302
9021	1456
9022	1049
9023	1853
9024	2036
9025	1622
9026	1408
9027	2046
9028	2101
9029	1587
9030	758
9031	2614
9032	1953
9033	1932
9034	1088
9035	2720
9036	1634
9037	3865
9038	4364
9039	1498
9040	2284
9041	2010
9042	1651
9043	2894
9044	1757
9045	1625
9046	1397
9047	2592
9048	5989
9049	2881
9050	1476
9051	1400
9052	1394
9053	854
9054	2042
9055	1929
9056	1533
9057	1813
9058	2322
9059	1620
9060	2717
9061	1558
9062	932
9063	2086
9064	1912
9065	1946
9066	1634
9067	2899
9068	1974
9069	1707
9070	2169
9071	2473
9072	2508
9073	2019
9074	2297
9075	2522
9076	1457
9077	1976
9078	2403
9079	3351
9080	1900
9081	1451
9082	1715
9083	2207
9084	1955
9085	1607
9086	3215
9087	1524
9088	1487
9089	1184
9090	1812
9091	5138
9092	1262
9093	2044
9094	1470
9095	1498
9096	2138
9097	1999
9098	1651
9099	2282
9100	1749
9101	2027
9102	1358
9103	2280
9104	2593
9105	1877
9106	1940
9107	1973
9108	3392
9109	1850
9110	1063
9111	1161
9112	1251
9113	1216
9114	1239
9115	1083
9116	2888
9117	1619
9118	2145
9119	1801
9120	1402
9121	1704
9122	860
9123	1518
9124	1273
9125	1199
9126	1616
9127	2103
9128	2283
9129	1996
9130	3686
9131	833
9132	4781
9133	1565
9134	2063
9135	2406
9136	1788
9137	1627
9138	2337
9139	1889
9140	2060
9141	1563
9142	2221
9143	1717
9144	1440
9145	1929
9146	1707
9147	1919
9148	2193
9149	1730
9150	2538
9151	2257
9152	2443
9153	776
9154	1406
9155	1883
9156	1769
9157	2025
9158	1512
9159	1050
9160	1575
9161	1969
9162	2220
9163	1038
9164	2852
9165	2306
9166	1236
9167	1485
9168	2998
9169	5552
9170	2301
9171	2095
9172	2639
9173	1283
9174	1304
9175	2276
9176	799
9177	1644
9178	2975
9179	1383
9180	1528
9181	1127
9182	2100
9183	1479
9184	2820
9185	1909
9186	1216
9187	2075
9188	1540
9189	1208
9190	1272
9191	1296
9192	2070
9193	2362
9194	1392
9195	1126
9196	1341
9197	2191
9198	1163
9199	1731
9200	1732
9201	1669
9202	1853
9203	1246
9204	1070
9205	2946
9206	1397
9207	1936
9208	1726
9209	2505
9210	1357
9211	2983
9212	1514
9213	2464
9214	4777
9215	843
9216	1915
9217	1503
9218	2152
9219	1201
9220	2434
9221	1863
9222	2197
9223	1964
9224	2089
9225	1826
9226	2138
9227	1812
9228	1444
9229	2039
9230	2030
9231	2642
9232	1428
9233	2584
9234	1752
9235	2462
9236	1824
9237	1427
9238	1644
9239	1152
9240	2041
9241	1729
9242	1242
9243	1925
9244	1595
9245	1837
9246	2847
9247	2040
9248	3083
9249	1347
9250	2142
9251	2113
9252	2011
9253	2491
9254	1546
9255	6885
9256	1174
9257	2187
9258	2074
9259	1443
9260	1186
9261	1860
9262	1519
9263	1591
9264	1979
9265	1411
9266	1994
9267	2135
9268	1526
9269	1347
9270	1930
9271	889
9272	2128
9273	2143
9274	1070
9275	1616
9276	1474
9277	2920
9278	1501
9279	942
9280	1940
9281	1545
9282	1188
9283	1494
9284	1656
9285	2434
9286	1942
9287	1560
9288	2190
9289	3936
9290	2407
9291	1007
9292	1465
9293	1430
9294	1670
9295	6714
9296	2178
9297	1127
9298	5836
9299	17697
9300	4260
9301	2259
9302	1347
9303	2849
9304	1478
9305	911
9306	1580
9307	2831
9308	2261
9309	1997
9310	911
9311	1937
9312	1453
9313	1898
9314	1697
9315	5147
9316	2140
9317	1809
9318	2116
9319	2313
9320	2238
9321	1648
9322	1147
9323	1266
9324	2131
9325	2687
9326	875
9327	2317
9328	1578
9329	1150
9330	2143
9331	2016
9332	1613
9333	1709
9334	2503
9335	1907
9336	1356
9337	4969
9338	3650
9339	1775
9340	1384
9341	1999
9342	2152
9343	1518
9344	4345
9345	3201
9346	1108
9347	1726
9348	3393
9349	1181
9350	1413
9351	1469
9352	1996
9353	2067
9354	2258
9355	1079
9356	1789
9357	1606
9358	1714
9359	1566
9360	2250
9361	1926
9362	3128
9363	2851
9364	2089
9365	2491
9366	1638
9367	1706
9368	2585
9369	1793
9370	1169
9371	4980
9372	1218
9373	2180
9374	3151
9375	1489
9376	1565
9377	1097
9378	1328
9379	2046
9380	772
9381	1365
9382	2065
9383	1666
9384	1019
9385	1776
9386	1890
9387	1152
9388	1515
9389	1801
9390	2387
9391	2628
9392	3115
9393	1459
9394	1546
9395	2179
9396	2504
9397	2106
9398	1380
9399	1477
9400	1920
9401	1826
9402	1946
9403	1512
9404	1616
9405	1462
9406	3110
9407	2694
9408	3466
9409	1569
9410	5499
9411	2211
9412	1476
9413	1741
9414	2613
9415	1405
9416	1401
9417	1651
9418	1590
9419	2082
9420	1541
9421	2320
9422	2642
9423	2047
9424	1256
9425	1802
9426	1572
9427	2043
9428	2333
9429	2224
9430	1539
9431	1644
9432	1759
9433	1426
9434	2602
9435	1474
9436	2251
9437	2307
9438	1380
9439	1648
9440	2297
9441	1965
9442	3090
9443	941
9444	1141
9445	1936
9446	2127
9447	2065
9448	1121
9449	1483
9450	2257
9451	10579
9452	2282
9453	1543
9454	1897
9455	2269
9456	2189
9457	1353
9458	1501
9459	1680
9460	1821
9461	1594
9462	1651
9463	1696
9464	1310
9465	3232
9466	2114
9467	1264
9468	1557
9469	1510
9470	1962
9471	1744
9472	1817
9473	1348
9474	2575
9475	1162
9476	1959
9477	1287
9478	1419
9479	2021
9480	2478
9481	1821
9482	1541
9483	2590
9484	4483
9485	1611
9486	1192
9487	1602
9488	10282
9489	1257
9490	1591
9491	1703
9492	1615
9493	1493
9494	2084
9495	1563
9496	1554
9497	1627
9498	1915
9499	1712
9500	1726
9501	1850
9502	2624
9503	2071
9504	2161
9505	1770
9506	2159
9507	1375
9508	1509
9509	1255
9510	2006
9511	1929
9512	1398
9513	2344
9514	2883
9515	2098
9516	1385
9517	1261
9518	802
9519	1874
9520	1139
9521	5799
9522	1740
9523	10245
9524	1601
9525	1397
9526	1714
9527	1129
9528	1548
9529	1136
9530	2108
9531	2141
9532	1095
9533	1199
9534	1816
9535	1707
9536	1889
9537	1553
9538	1749
9539	1641
9540	1647
9541	1754
9542	4327
9543	1177
9544	3698
9545	2802
9546	2306
9547	2224
9548	3638
9549	1368
9550	1131
9551	1066
9552	2147
9553	2967
9554	4529
9555	1861
9556	6821
9557	2638
9558	1698
9559	3039
9560	2239
9561	999
9562	803
9563	1986
9564	2421
9565	1415
9566	2209
9567	3414
9568	2195
9569	1494
9570	1735
9571	1245
9572	1298
